✅ Found 305 metrics in VictoriaMetrics

📈 Metric: container.podman.cpu_percent
  └─ container_id=424ff0500fe4 | container_name=gosight-agent-1 | endpoint_id=container-DeepThought-424ff0500fe4 | hostname=DeepThought | image=localhost/gosight-agent:latest | instance=gosight-agent-1 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=bd4f1fdcdf4a | container_name=mariadb-1 | endpoint_id=container-RH-Podman-Cluster-bd4f1fdcdf4a | hostname=RH-Podman-Cluster | image=docker.io/library/mariadb:latest | instance=mariadb-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 1.519572
  └─ container_id=4c0dc200f3e9 | container_name=webserver-01 | endpoint_id=container-DeepThought-4c0dc200f3e9 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-01 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=e0e17d347a95 | container_name=webserver-02 | endpoint_id=container-DeepThought-e0e17d347a95 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-02 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=cb69111b8dfb | container_name=webserver-03 | endpoint_id=container-DeepThought-cb69111b8dfb | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-03 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=c5bd16593b8d | container_name=webserver-1 | endpoint_id=container-RH-Podman-Cluster-c5bd16593b8d | hostname=RH-Podman-Cluster | image=docker.io/library/nginx:latest | instance=webserver-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 0.005119
📈 Metric: container.podman.mem_limit_bytes
  └─ container_id=424ff0500fe4 | container_name=gosight-agent-1 | endpoint_id=container-DeepThought-424ff0500fe4 | hostname=DeepThought | image=localhost/gosight-agent:latest | instance=gosight-agent-1 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=bd4f1fdcdf4a | container_name=mariadb-1 | endpoint_id=container-RH-Podman-Cluster-bd4f1fdcdf4a | hostname=RH-Podman-Cluster | image=docker.io/library/mariadb:latest | instance=mariadb-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 771076096
  └─ container_id=4c0dc200f3e9 | container_name=webserver-01 | endpoint_id=container-DeepThought-4c0dc200f3e9 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-01 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=e0e17d347a95 | container_name=webserver-02 | endpoint_id=container-DeepThought-e0e17d347a95 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-02 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=cb69111b8dfb | container_name=webserver-03 | endpoint_id=container-DeepThought-cb69111b8dfb | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-03 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=c5bd16593b8d | container_name=webserver-1 | endpoint_id=container-RH-Podman-Cluster-c5bd16593b8d | hostname=RH-Podman-Cluster | image=docker.io/library/nginx:latest | instance=webserver-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 771076096
📈 Metric: container.podman.mem_usage_bytes
  └─ container_id=424ff0500fe4 | container_name=gosight-agent-1 | endpoint_id=container-DeepThought-424ff0500fe4 | hostname=DeepThought | image=localhost/gosight-agent:latest | instance=gosight-agent-1 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=bd4f1fdcdf4a | container_name=mariadb-1 | endpoint_id=container-RH-Podman-Cluster-bd4f1fdcdf4a | hostname=RH-Podman-Cluster | image=docker.io/library/mariadb:latest | instance=mariadb-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 421888
  └─ container_id=4c0dc200f3e9 | container_name=webserver-01 | endpoint_id=container-DeepThought-4c0dc200f3e9 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-01 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=e0e17d347a95 | container_name=webserver-02 | endpoint_id=container-DeepThought-e0e17d347a95 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-02 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=cb69111b8dfb | container_name=webserver-03 | endpoint_id=container-DeepThought-cb69111b8dfb | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-03 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=c5bd16593b8d | container_name=webserver-1 | endpoint_id=container-RH-Podman-Cluster-c5bd16593b8d | hostname=RH-Podman-Cluster | image=docker.io/library/nginx:latest | instance=webserver-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 8192
📈 Metric: container.podman.net_rx_bytes
  └─ container_id=424ff0500fe4 | container_name=gosight-agent-1 | endpoint_id=container-DeepThought-424ff0500fe4 | hostname=DeepThought | image=localhost/gosight-agent:latest | instance=gosight-agent-1 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=bd4f1fdcdf4a | container_name=mariadb-1 | endpoint_id=container-RH-Podman-Cluster-bd4f1fdcdf4a | hostname=RH-Podman-Cluster | image=docker.io/library/mariadb:latest | instance=mariadb-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 4766
  └─ container_id=4c0dc200f3e9 | container_name=webserver-01 | endpoint_id=container-DeepThought-4c0dc200f3e9 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-01 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=e0e17d347a95 | container_name=webserver-02 | endpoint_id=container-DeepThought-e0e17d347a95 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-02 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=cb69111b8dfb | container_name=webserver-03 | endpoint_id=container-DeepThought-cb69111b8dfb | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-03 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=c5bd16593b8d | container_name=webserver-1 | endpoint_id=container-RH-Podman-Cluster-c5bd16593b8d | hostname=RH-Podman-Cluster | image=docker.io/library/nginx:latest | instance=webserver-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 6352
📈 Metric: container.podman.net_tx_bytes
  └─ container_id=424ff0500fe4 | container_name=gosight-agent-1 | endpoint_id=container-DeepThought-424ff0500fe4 | hostname=DeepThought | image=localhost/gosight-agent:latest | instance=gosight-agent-1 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=bd4f1fdcdf4a | container_name=mariadb-1 | endpoint_id=container-RH-Podman-Cluster-bd4f1fdcdf4a | hostname=RH-Podman-Cluster | image=docker.io/library/mariadb:latest | instance=mariadb-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 2238
  └─ container_id=4c0dc200f3e9 | container_name=webserver-01 | endpoint_id=container-DeepThought-4c0dc200f3e9 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-01 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=e0e17d347a95 | container_name=webserver-02 | endpoint_id=container-DeepThought-e0e17d347a95 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-02 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=cb69111b8dfb | container_name=webserver-03 | endpoint_id=container-DeepThought-cb69111b8dfb | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-03 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=c5bd16593b8d | container_name=webserver-1 | endpoint_id=container-RH-Podman-Cluster-c5bd16593b8d | hostname=RH-Podman-Cluster | image=docker.io/library/nginx:latest | instance=webserver-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 2238
📈 Metric: container.podman.running
  └─ container_id=424ff0500fe4 | container_name=gosight-agent-1 | endpoint_id=container-DeepThought-424ff0500fe4 | hostname=DeepThought | image=localhost/gosight-agent:latest | instance=gosight-agent-1 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=bd4f1fdcdf4a | container_name=mariadb-1 | endpoint_id=container-RH-Podman-Cluster-bd4f1fdcdf4a | hostname=RH-Podman-Cluster | image=docker.io/library/mariadb:latest | instance=mariadb-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 1
  └─ container_id=4c0dc200f3e9 | container_name=webserver-01 | endpoint_id=container-DeepThought-4c0dc200f3e9 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-01 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=e0e17d347a95 | container_name=webserver-02 | endpoint_id=container-DeepThought-e0e17d347a95 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-02 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=cb69111b8dfb | container_name=webserver-03 | endpoint_id=container-DeepThought-cb69111b8dfb | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-03 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=c5bd16593b8d | container_name=webserver-1 | endpoint_id=container-RH-Podman-Cluster-c5bd16593b8d | hostname=RH-Podman-Cluster | image=docker.io/library/nginx:latest | instance=webserver-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 1
📈 Metric: container.podman.uptime_seconds
  └─ container_id=424ff0500fe4 | container_name=gosight-agent-1 | endpoint_id=container-DeepThought-424ff0500fe4 | hostname=DeepThought | image=localhost/gosight-agent:latest | instance=gosight-agent-1 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 210398.582325
  └─ container_id=bd4f1fdcdf4a | container_name=mariadb-1 | endpoint_id=container-RH-Podman-Cluster-bd4f1fdcdf4a | hostname=RH-Podman-Cluster | image=docker.io/library/mariadb:latest | instance=mariadb-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 139564.609475
  └─ container_id=4c0dc200f3e9 | container_name=webserver-01 | endpoint_id=container-DeepThought-4c0dc200f3e9 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-01 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 597320.332554
  └─ container_id=e0e17d347a95 | container_name=webserver-02 | endpoint_id=container-DeepThought-e0e17d347a95 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-02 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 603920.664119
  └─ container_id=cb69111b8dfb | container_name=webserver-03 | endpoint_id=container-DeepThought-cb69111b8dfb | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-03 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 603920.452692
  └─ container_id=c5bd16593b8d | container_name=webserver-1 | endpoint_id=container-RH-Podman-Cluster-c5bd16593b8d | hostname=RH-Podman-Cluster | image=docker.io/library/nginx:latest | instance=webserver-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 139621.728208
📈 Metric: flag
📈 Metric: system.cpu.clock_mhz
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 3600
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=memory | value: 1500
📈 Metric: system.diskio.write_bytes
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 2046287360
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=disk | value: 2046176256
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=host | value: 0
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=memory | value: 23592774656
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 78094231552
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=disk | value: 78089501696
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=host | value: 78089257984
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=memory | value: 78084763648
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 3519963648
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=disk | value: 0
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=host | value: 2203136
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=memory | value: 0
📈 Metric: system.diskio.write_count
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 608279
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=disk | value: 545663
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=host | value: 31
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=memory | value: 162451
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 3413963
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=disk | value: 3413600
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=host | value: 3413584
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=memory | value: 3413213
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 22
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=disk | value: 0
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=host | value: 0
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=memory | value: 53557
📈 Metric: system.diskio.write_time
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 183976
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=disk | value: 85621
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=host | value: 0
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=memory | value: 567353
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 7056
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=disk | value: 7056
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=host | value: 7056
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=memory | value: 7056
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 160573
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=disk | value: 123437
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=host | value: 110109
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=memory | value: 110151
📈 Metric: system.host.info
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 1
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=disk | value: 1
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=host | value: 1
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=memory | value: 1
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 1
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=disk | value: 1
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=host | value: 1
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=memory | value: 1
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 1
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=disk | value: 1
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=host | value: 1
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=memory | value: 1
📈 Metric: system.host.procs
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 484
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=disk | value: 484
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=host | value: 485
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=memory | value: 490
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 250
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=disk | value: 250
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=host | value: 250
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=memory | value: 250
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 232
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=disk | value: 233
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=host | value: 232
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=memory | value: 233
📈 Metric: system.host.uptime
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 211814
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=disk | value: 211802
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=host | value: 211761
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=memory | value: 211785
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 1188304
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=disk | value: 1188274
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=host | value: 1188264
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=memory | value: 1188224
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 59219
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=disk | value: 59149
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=host | value: 59214
